BlackSunRising,2,0,0,0,509,500,505,503,510,505,500,507,508,497,504,506,506,498,500,60,511,508,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
WiffBone,2,0,0,0,510,509,512,499,510,510,498,507,500,509,505,509,501,509,509,25,511,501,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
SuperSaltyChips,4,0,0,0,510,505,505,511,500,508,506,503,505,507,502,506,510,506,502,25,522,495,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
LastOfMyKind,4,0,0,0,533,504,509,504,546,509,559,561,549,540,535,593,514,505,507,20,551,551,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
ViperKing,1,0,0,0,595,575,573,660,593,606,557,670,632,634,593,572,601,573,626,16,605,619,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
WhitePancakes,1,0,0,0,514,576,580,571,551,594,549,539,591,586,624,543,564,540,551,20,610,596,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Light Yagami,2,0,0,0,516,511,508,508,493,507,499,502,499,509,508,507,504,509,494,111,507,513,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Eragon,5,0,0,0,522,509,498,562,521,519,546,545,505,516,540,545,536,522,508,273,523,510,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Bran Flakes,2,0,0,0,525,529,500,508,526,510,518,507,492,516,498,515,515,511,503,207,536,497,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Refraktia,1,0,0,0,563,517,528,546,506,521,534,521,506,519,511,547,549,524,507,311,529,508,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
JTalon,3,0,0,0,500,503,509,496,509,496,511,511,508,507,505,495,511,502,508,41,509,510,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Colton Yates,5,0,0,0,497,507,509,499,495,501,499,503,501,499,509,497,506,502,505,43,501,506,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Jericho,3,0,0,0,504,501,501,510,496,506,506,510,508,511,510,505,504,503,506,67,510,502,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
3Logan,5,0,0,0,491,505,512,510,511,511,498,509,504,511,504,496,511,519,508,27,507,496,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Pyro314,1,0,0,0,551,589,589,561,571,541,595,615,505,582,597,609,635,557,543,20,511,586,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Hackstrong,2,0,0,0,554,558,550,540,545,552,568,564,581,575,546,552,552,579,555,378,588,561,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Kamathon Kamstar,1,0,0,0,532,514,556,530,538,529,533,537,529,534,537,518,525,525,522,299,544,511,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Klamran,1,0,0,0,567,586,553,540,565,567,518,553,532,577,588,552,593,516,587,383,552,540,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Raykid983,4,0,0,0,626,588,520,574,551,581,587,579,611,556,554,592,625,571,580,21,622,604,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
REaper954,2,0,0,0,505,510,509,504,504,512,508,518,500,522,523,506,497,507,520,173,509,501,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
4ubyGames,3,0,0,0,506,511,508,498,499,501,551,499,500,509,497,510,511,510,507,35,501,509,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
BananerAnner,1,0,0,0,596,630,607,546,554,554,546,602,583,591,553,591,550,580,546,413,560,536,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
boots,1,0,0,0,604,573,579,551,603,572,641,648,609,655,647,599,629,602,621,493,607,602,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Camdawg,4,0,0,0,511,506,499,503,506,504,507,511,508,500,509,500,505,504,511,71,510,507,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
cdude63,4,0,0,0,612,577,612,592,645,598,638,587,627,620,583,594,607,617,647,505,573,581,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Chr1s,3,0,0,0,500,502,580,507,508,497,509,507,498,504,503,538,539,502,592,35,500,503,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Ferchu,1,0,0,0,616,616,657,665,687,629,636,672,602,576,673,610,644,629,638,15,612,601,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
GDragon,1,0,0,0,632,593,637,644,606,631,678,579,627,614,593,642,662,615,617,488,651,618,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Gun Happy Chris,3,0,0,0,507,500,507,517,509,511,502,511,499,495,511,504,503,504,508,130,507,511,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Huntio,1,0,0,0,494,512,506,511,506,497,557,507,512,509,515,545,508,516,519,245,519,504,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
YaBoyRex,1,0,0,0,563,582,564,597,552,617,538,554,563,579,592,541,615,525,502,23,606,638,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Krabsy,2,0,0,0,498,507,518,494,501,522,496,499,515,502,507,511,509,508,502,162,496,508,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Lemon,2,0,0,0,585,588,644,563,591,553,643,613,541,533,579,591,535,555,544,24,606,557,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Lila,3,0,0,0,507,492,508,512,500,510,504,512,511,507,507,500,507,505,501,79,496,514,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
LordHasek,4,0,0,0,630,587,652,645,554,611,658,627,608,654,616,599,601,586,590,483,614,564,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Lugaru,5,0,0,0,537,513,521,515,492,508,525,510,506,523,496,516,509,491,505,206,535,510,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
MrRampage777,3,0,0,0,505,512,507,501,504,512,509,494,506,512,511,529,507,511,500,183,518,509,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
n430,3,0,0,0,502,510,506,507,502,498,501,507,504,511,502,511,505,508,506,127,503,509,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Nebula,4,0,0,0,533,522,528,550,540,515,536,512,516,500,535,548,519,519,528,283,500,510,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Nett,2,0,0,0,509,543,550,527,493,528,532,511,534,537,513,522,554,524,524,271,518,513,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Redtail,5,0,0,0,511,501,500,513,505,534,529,511,507,492,511,512,515,524,511,200,525,519,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Rexus,3,0,0,0,511,514,521,505,514,510,499,516,537,511,506,503,512,510,522,212,499,512,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Rockasun,1,0,0,0,649,597,619,613,619,639,659,587,629,558,614,597,575,585,589,18,639,573,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Spirit,5,0,0,0,505,498,500,502,521,495,500,510,516,504,504,512,505,501,510,125,509,492,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Un1v3rs3,3,0,0,0,500,496,515,505,508,507,503,504,507,505,510,503,500,507,511,72,510,506,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Vodka Challenger,2,0,0,0,506,506,501,505,505,500,509,496,510,500,495,504,499,512,513,36,503,501,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Winter,5,0,0,0,535,552,538,508,526,544,543,558,543,546,525,580,574,563,548,344,533,521,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Xeno,5,0,0,0,496,499,509,514,500,506,510,503,507,504,510,508,510,511,506,45,503,504,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
TaBoy,1,0,0,0,602,566,617,642,583,591,582,637,636,640,610,583,605,635,595,16,629,595,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Yenser,3,0,0,0,507,501,508,508,506,505,507,505,498,506,498,506,508,500,502,50,498,500,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Sora4Smash,1,0,0,0,562,580,564,560,549,550,571,538,553,560,559,588,584,551,542,357,582,532,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Young Bubba,1,0,0,0,560,575,519,516,542,523,517,583,549,521,524,540,550,561,502,331,513,497,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
UDOJ,1,0,0,0,506,527,523,508,533,520,526,512,504,513,511,525,530,530,521,206,526,511,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
StarWarsXD,4,0,0,0,506,493,511,509,495,509,503,510,505,499,507,511,501,511,504,55,513,510,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
KiddingEmporer,2,0,0,0,585,645,665,628,600,634,606,617,570,603,589,630,614,608,632,489,614,631,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
NightStar451,2,0,0,0,539,507,510,544,560,497,509,503,508,515,536,552,502,532,498,29,511,523,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Ravioli,2,0,0,0,510,507,509,505,509,507,497,500,495,507,505,511,505,498,513,134,502,502,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
SuperDotaPlaya,3,0,0,0,519,508,518,534,521,519,521,524,514,525,515,508,546,518,503,217,517,510,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
TheShrub,3,0,0,0,503,509,495,503,501,506,510,506,508,496,505,512,516,503,507,77,505,511,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Hershey,3,0,0,0,499,506,519,502,500,511,502,519,508,502,506,510,498,509,520,180,508,511,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Rambo,1,0,0,0,541,540,528,523,510,542,549,558,508,574,537,511,513,546,537,326,529,493,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Poxie,2,0,0,0,552,608,549,540,603,631,575,606,585,583,629,596,522,537,619,24,616,625,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Rune,2,0,0,0,515,531,521,507,509,501,545,513,516,502,510,515,517,524,515,246,548,505,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Teekay,3,0,0,0,517,524,511,514,507,501,500,519,510,510,511,515,507,523,521,212,521,491,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Currupt,4,0,0,0,507,511,504,509,507,507,504,499,498,504,521,509,508,504,508,113,504,511,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
JK,3,0,0,0,511,503,511,508,507,498,503,505,504,500,496,511,511,497,495,52,508,505,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Cheesex,3,0,0,0,550,529,504,501,519,515,511,522,513,515,513,510,541,549,506,223,522,503,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
ArmoredWolf,3,0,0,0,509,509,510,509,493,496,511,508,496,511,500,491,505,505,510,62,509,501,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Aylienne,3,0,0,0,503,497,505,504,502,508,505,497,508,505,501,500,501,511,505,54,503,503,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
EnchantedBBQ,2,0,0,0,540,560,549,548,536,553,530,595,546,552,545,523,535,529,530,379,567,530,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Ox,5,0,0,0,507,495,505,501,513,501,507,494,507,510,502,508,508,510,506,37,505,499,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Teresa,4,0,0,0,638,603,599,628,646,641,635,595,621,660,692,626,659,627,652,501,600,570,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Virux8898,5,0,0,0,509,510,502,511,501,507,503,510,504,510,506,507,507,514,508,56,497,511,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Megaera,5,0,0,0,512,507,502,508,505,510,497,501,501,506,502,501,505,500,503,85,497,508,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Prvg,3,0,0,0,499,492,504,508,498,502,509,505,506,498,505,502,536,509,514,33,508,520,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
MelonBoy,2,0,0,0,544,498,510,511,512,516,508,508,522,521,514,532,505,522,507,238,538,517,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
MarySavage,3,0,0,0,500,505,500,511,507,504,507,495,510,509,495,511,501,501,492,71,505,509,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Dusty,2,0,0,0,527,576,535,562,603,544,612,563,633,585,552,557,518,577,606,19,587,572,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Debruyne,2,0,0,0,514,510,506,497,496,508,502,503,504,502,517,504,511,500,495,102,499,509,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Minigrocks,5,0,0,0,507,505,509,507,506,511,509,501,511,511,509,504,505,503,506,115,503,510,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
FireIce,2,0,0,0,687,636,626,577,598,636,598,593,639,616,581,571,606,693,615,17,619,590,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
NTTHRASH,5,0,0,0,511,503,510,510,501,499,510,505,511,497,510,492,505,500,510,50,511,503,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
6 God Poppin,4,0,0,0,505,512,506,511,510,505,510,504,510,509,513,505,507,501,509,99,495,505,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Qevehn,5,0,0,0,495,511,505,510,503,502,506,507,504,504,509,492,510,502,507,38,505,504,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
CharizardX,3,0,0,0,502,511,504,510,506,492,511,501,507,503,507,508,490,501,503,49,505,504,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
BohMasterFlex,4,0,0,0,529,502,510,549,538,497,529,577,521,518,534,510,494,534,502,22,530,583,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
DarthDivac,3,0,0,0,502,504,508,507,502,504,507,505,511,509,501,501,506,511,509,42,509,493,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Obelisk,1,0,0,0,507,513,503,502,504,505,503,509,500,498,503,507,499,495,512,93,510,502,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
CactusLord,4,0,0,0,546,510,523,558,563,595,560,506,552,533,539,530,529,497,496,29,540,548,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
RoboticWarfare,5,0,0,0,512,503,497,495,501,513,511,510,505,510,501,510,500,505,505,107,504,496,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
BesternBagger,5,0,0,0,501,509,496,495,510,501,507,506,507,510,504,503,507,515,498,112,513,492,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Macpot,2,0,0,0,595,649,595,646,608,664,593,602,601,646,571,630,602,618,636,16,538,616,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Dino,5,0,0,0,513,511,514,511,499,505,498,508,502,508,511,503,511,512,507,90,504,496,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Quinten,1,0,0,0,570,573,587,605,604,610,581,662,607,620,588,587,630,562,620,19,607,608,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
2bd,3,0,0,0,500,508,507,492,509,507,506,501,506,508,506,498,511,504,511,113,496,515,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Sctl,2,0,0,0,497,490,504,499,507,510,509,498,508,510,494,511,501,495,509,84,501,506,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Master Iris,1,0,0,0,628,680,641,598,625,634,680,644,636,631,647,616,644,680,621,15,627,611,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Shank Wizard,5,0,0,0,492,518,505,510,507,505,511,494,504,507,501,517,500,510,510,71,503,503,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Mebat2000,3,0,0,0,495,508,500,504,506,508,507,507,511,512,509,510,509,500,512,38,505,509,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Zidaur,2,0,0,0,527,522,549,519,516,537,525,540,529,559,497,523,521,520,535,296,566,501,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
EmpLemon,2,0,0,0,506,510,511,498,510,510,508,504,501,500,509,511,493,508,504,68,508,504,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Baumi,5,0,0,0,503,511,509,511,496,506,511,501,511,497,510,499,513,505,510,33,507,501,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
DarkViperAU,5,0,0,0,505,499,517,511,505,499,497,510,512,510,511,507,511,512,506,67,506,496,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
CGP Grey,2,0,0,0,511,499,518,511,519,516,507,521,509,511,494,511,512,521,512,193,517,499,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
LTT,4,0,0,0,496,545,503,507,510,495,584,509,510,553,540,509,513,516,553,25,513,533,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Nick Robinson,2,0,0,0,500,515,502,498,499,496,510,521,497,511,510,508,504,507,503,143,496,498,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Joey Nitro,1,0,0,0,504,518,510,498,502,510,508,497,503,499,512,491,505,510,534,145,500,504,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Michael Rodgers,4,0,0,0,498,507,501,501,511,510,500,511,509,509,515,510,499,503,500,113,509,501,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Moonduck,2,0,0,0,606,634,619,602,608,625,608,596,612,581,602,677,594,638,595,17,609,568,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
CaptainSparklez,3,0,0,0,511,510,503,499,497,506,507,501,497,502,509,507,509,510,507,52,500,505,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Aldas,1,0,0,0,609,616,581,632,588,566,586,622,609,606,620,623,652,585,635,15,592,594,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Donut,5,0,0,0,539,578,580,569,549,601,585,547,558,557,511,542,564,545,580,364,583,539,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
SBNation,2,0,0,0,506,506,509,498,505,496,501,499,500,510,502,507,503,507,509,40,500,501,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
GrayStillPlays,5,0,0,0,497,512,504,520,522,511,496,510,509,514,503,517,508,504,511,172,498,508,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Dovahhatty,5,0,0,0,504,513,521,506,504,524,526,510,514,513,518,507,516,509,508,199,527,502,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
SuperGT,2,0,0,0,536,564,508,511,518,523,541,509,559,509,507,556,517,521,532,26,492,520,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Purge,5,0,0,0,502,501,509,508,510,503,511,499,494,510,501,503,507,498,511,35,507,511,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Cultaholic,4,0,0,0,502,500,506,511,511,503,493,503,511,506,510,490,508,505,498,40,511,506,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
RT,4,0,0,0,499,502,505,508,491,498,506,509,500,511,509,511,499,495,509,68,509,508,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
JayzTwoCents,5,0,0,0,533,519,523,547,546,511,547,526,529,536,533,504,519,522,522,290,509,542,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Lethamyr,5,0,0,0,501,506,496,503,508,502,503,511,510,507,503,493,511,510,505,50,497,504,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Mark Rober,1,0,0,0,588,580,554,579,538,585,553,569,582,581,556,544,560,573,566,399,592,551,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Welyn,4,0,0,0,567,493,501,552,530,537,575,533,557,545,601,595,588,531,541,30,615,571,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Watafak,5,0,0,0,508,498,510,502,507,507,503,514,507,507,514,516,506,504,512,158,513,514,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Chain Bear,1,0,0,0,511,498,511,503,507,507,500,505,511,506,508,503,511,511,511,110,506,491,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Civilis,3,0,0,0,505,505,508,509,513,511,499,511,510,502,506,514,506,505,505,138,516,503,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Slacks,1,0,0,0,512,535,498,519,559,525,529,527,552,570,592,527,560,522,528,344,545,517,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
NoobFromUA,4,0,0,0,559,583,641,566,549,564,628,592,619,544,604,605,550,521,585,23,597,647,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
CodeBullet,3,0,0,0,508,511,505,499,499,501,499,513,490,513,500,494,507,504,502,94,506,516,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Ceave,4,0,0,0,500,500,497,508,515,494,509,499,515,560,533,495,576,611,518,34,499,541,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
SeamlessR,1,0,0,0,514,521,576,522,500,500,511,497,512,506,494,506,499,539,500,23,509,508,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
DougDoug,4,0,0,0,510,509,519,501,518,526,513,507,512,514,504,514,513,517,517,208,499,511,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
AdmiralBulldog,1,0,0,0,619,670,660,647,660,625,645,619,665,639,631,611,610,593,664,510,608,575,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
AntVenom,5,0,0,0,518,563,583,514,522,549,544,519,584,544,566,533,518,543,541,340,525,520,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Vories,3,0,0,0,498,502,509,507,507,495,495,497,507,511,502,509,501,498,491,64,496,504,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Jon Bois,3,0,0,0,502,511,509,508,506,504,510,508,495,510,507,504,500,499,501,115,509,504,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
NerdCubed,5,0,0,0,507,507,508,508,508,506,494,508,507,514,507,498,499,502,508,39,511,501,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
SethBling,1,0,0,0,555,569,537,538,554,546,560,554,595,550,581,579,572,563,601,420,567,561,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Alan Walker,2,0,0,0,527,575,578,560,592,657,625,528,594,568,535,571,592,604,601,25,640,574,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Fluxtrance,4,0,0,0,562,572,535,503,548,638,529,567,631,539,559,610,589,533,587,22,558,670,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Deadmau5,4,0,0,0,542,583,543,541,554,588,546,579,543,559,569,531,598,601,559,398,542,528,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Eleventy 49,4,0,0,0,532,548,548,540,511,533,510,576,519,534,524,553,557,581,510,351,511,544,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Antonim,5,0,0,0,510,504,513,503,523,518,499,508,529,506,506,525,530,511,504,240,509,529,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Frost,4,0,0,0,493,517,516,525,503,506,510,500,541,526,536,502,515,519,508,244,505,522,0,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
®,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-21.2,FALSE,-65.2,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
®,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blitz,0,0,0,0,AdmiralBulldog,1,BlackSunRising,2,ArmoredWolf,3,LordHasek,4,Donut,5,,0,Blitz,FALSE,FALSE,FALSE,250000,0,1,2,3,4,5,0,,,,,,
Cobalt,0,0,0,0,TaBoy,1,Moonduck,2,Hypr,3,LTT,4,AntVenom,5,,0,Cobalt,FALSE,FALSE,FALSE,250000,0,1,3,2,4,5,0,,,,,,
Xydeco,0,0,0,0,Rockasun,1,MelonBoy,2,Lila,3,cdude63,4,Winter,5,,0,Xydeco,FALSE,FALSE,FALSE,1000000,0,1,3,4,2,5,0,,,,,,
Nirvana,0,0,0,0,Master Iris,1,Sctl,2,CodeBullet,3,Teresa,4,RoboticWarfare,5,,0,Nirv,FALSE,FALSE,FALSE,1000000,0,1,4,2,3,5,0,,,,,,
Valkyrie,0,0,0,0,BananerAnner,1,Poxie,2,Vories,3,Raykid983,4,Shank Wizard,5,,0,Valk,FALSE,FALSE,FALSE,500000,0,2,1,3,4,5,0,,,,,,
